clip_id,hypothesis
us_000_clean,BY HOOK OR BY CROOK
us_000_snr10,BY BOOK OR BY BROOK
us_000_snr0,Y O OR BY OR
us_001_clean,SEE LATER
us_001_snr10,SEE LATER
us_001_snr0,SEE LATER
us_002_clean,A DEPUTY REPRESENTATIVE
us_002_snr10,A DEPUTY REPRESENTATIVE
us_002_snr0,TE DEDIDI BE TEDEE DE
us_003_clean,DID YOU SEE ANY GHOSTS
us_003_snr10,DID YOU SEE ANY GHOST
us_003_snr0,DI  E  GO
us_004_clean,I'M PLANNING TO BUY SOME TOPOLOGICAL MAPS FOR MY RESEARCH
us_004_snr10,IAM PLANNING TO BUY PONTOPOLOPOPOL MOTH FOR MY READER
us_004_snr0,I BAT WI OO O O
us_005_clean,HE HAS ALWAYS BEEN VERY KIND AND FRIENDLY TO EVERYONE EVEN STRANGERS
us_005_snr10,SHE'LL ALWAYS BE VERY KIND AND KINDLY TO VEVER ONE EITER AN GERSON
us_005_snr0,DEAR ALA DEARVERY AN ARY V I D A GOD
us_006_clean,HAVE YOU SEEN IT
us_006_snr10,HAVE YOU SEEN THAT
us_006_snr0,THER BE TE DED
us_007_clean,WHO CAN YO TELL
us_007_snr10,HOW CAN YOU TELL
us_007_snr0,A GEGEL
us_008_clean,FAR WOMAN COMPETING IN BITCH VOLEYBAL BESIDE A LARGE BODY OF WATE
us_008_snr10,I WEVER COMPEDING E BETELLIGO TI THE LAD FERY OF ON
us_008_snr0,TE TE TTA BETA TE TA TA TA T
us_009_clean,PEOPLE SEE TE ON STREET WHY DRINKING
us_009_snr10,PEOPLE SHEETING OLD STREET QUITE DREEM
us_009_snr0,O I QUIT
india_000_clean,THE COMBENATION OF TRUMPETS VIOLENCE AND A DRUMPS IS QUITE UNUSUAL
india_000_snr10,THERE ARE COMBENATION OF TRUMPET VIOLANT AND TRUNK THAT IT QUITE UNUSUAL
india_000_snr0,TERE N A VI AN AN   I A
india_001_clean,AS NO ANDESINTIS HAM IN A LAB COR IS USING A MIGROSCOP
india_001_snr10,ESAND IS HUMPIN A LAB FOR ISULING A MY GOSPEL
india_001_snr0,I I TI I LIEO II E  MY
india_002_clean,A GROUP OF PEOPLE ONE OF THEM BE THE GHITAR VERSITTING BY THE CAMPHIRE AND SINGING SONGS
india_002_snr10,IF GRUP UR PEOPLE WONE OF THEM BE DE DEGAVIRED TE DEN BY THE GAMPIR ANTINING THONG
india_002_snr0,IF YOU UT I TE REE A E E BA E YEBA TE  BAT E E DO
india_003_clean,WAIT A MINUTE
india_003_snr10,WAIT A MINUTE
india_003_snr0,WAIT
india_004_clean,WALVIN DELICTED MARTAPUNORILIS
india_004_snr10,WO HAVE BEEN DILITID WIN TO BE NO
india_004_snr0,RIDEEIIT WI E IE
india_005_clean,SHE LODGE LASIDE IN A DELO DECENE
india_005_snr10,SHE LOST HER SIGHT IN A TABLE BESSENEL
india_005_snr0,HE WON TE FIT TE DEEE
india_006_clean,ISEME BELIEV RYAN NEVER DID ANY SANITEJIKS
india_006_snr10,DIS EEV BE VIANT NEVER BE ANY SANIT
india_007_clean,BOR IS THE LION CRIED LIKE A DONKEY
india_007_snr10,BO IS THE LION DIE LIKE A DONK
india_007_snr0,VI A LI BIK LIK ABOT
india_008_clean,CHACK THE GORD AND OUT CUMBEYS THE GOLD
india_008_snr10,CHUPT TE FAR AND OUT NUMBERD THE BOY
india_008_snr0,THAT THE TORT AND OUT A E THE WOOD
india_009_clean,GIRLY RACETS ARE HARTRODAPE
india_009_snr10,BURLY VECKORED HER HARDDAT
india_009_snr0,THIRTY BECK A ART OF HA
german_000_clean,IN WINTER THE LAKE COMPLETELY FREEZES AND IT'S USED FOR WINTER SPORTS
german_000_snr10,IN WINTER DE LAKE COMPEETWEN YO AND YOUTH FUL WINTER FOG
german_000_snr0,ANEEE I
german_001_clean,HIS OTHER HOBBIES INCLUDE HIKING AND PLAIN GUITAR
german_001_snr10,ITS OTHER HOGY AN CLEET HIKING E THANG GET UP
german_001_snr0,TEA
german_002_clean,TO SLIT MORE EVENTUALLY O ON HE
german_002_snr10,IWIWAS IVANTUALY
german_003_clean,BORN IN KREMLINGTON NORTHUMBERLAND BRITAINE STARTED HIS CAREER AT NEWCASTLE UNITED AS A YOUNGSTER
german_003_snr10,BORN IN KREMLINGTON NORTHUMBERLAND BRITAIN STAT AS CARIA AT NEWCASTLE UNITED AS A YOUNGSTER
german_003_snr0,BORN E EMO TAMO FETE TOT FOR YEA YOTAT OR LI E OR THE YOUN
german_004_clean,CAPTURING THE CRATER HE FOUND LIEUTENANT HEROLD HEROWARD BISQUE AT THE BOTTOM WOUNDED
german_004_snr10,CAPTURING THE CRATER HE FOUND LIEUTENANT HERALD HEROWARD FEAST AT THE BOTTOMT WOUNDED
german_004_snr0,A TRIN  GREAT  POUN TEANIN PEROL PERAWAR GE AT THE BOT GRI
german_005_clean,PITCH PINE IS CURRENTLY USED MAINLY FOR ROUGH CONSTRUCTION PULP CRADING AND FUEL
german_005_snr10,PITCH PINE IS KINDLY USED WINY FORUS CONSTRUCTION HO CRADING AND FUEL
german_005_snr0,IAAFORRADI
german_006_clean,THIS VIEW IS NOT SHARED BY ALL RELIGIOUS SCHOLARS
german_006_snr10,THIS VIEW IS NOT SHARED BY ALL RELIGIOUS OURS
german_006_snr0,AYO YAA  ON  O
german_007_clean,BRUE HAS SINCE REFERRED TO THE ORIGINAL SAILORS PART OFF HIS BIG AS MISTAKE
german_007_snr10,WO A SWEET WIT TET WIT IGESALOS POTER WIT BIGGEST E FATE
german_007_snr0,WE
german_008_clean,THE THURSDAY OF MIDLAND IS KNOWN AS THE DAY OF THE OLD WIVES
german_008_snr10,THE FIRST THING OF MIDLEND IS KNOWN AS THE DAY OF THE OLD WIVES
german_008_snr0,N
german_009_clean,EAGLESON WAS BORN OS ANGELOUS COLIFORNIA AND EDUCATED IN THE PUBLIC SCHOOLS
german_009_snr10,EAGLETON WAS FORNAS ENGLISH COPONE AND EDUCATED IN CAPIX
german_009_snr0,EGEON ON ANEON EVE
india_006_snr0,
german_002_snr0,
